run_id,rng_run,rng_seed,harness_version,header_version,n_nodes,grid_x,grid_y,mobility,radio_range,min_hops_required,num_attackers,attackers_list,spoof_count,attacker_jitter,defense_variant,redundant_mpr,malicious_threshold,uncertainty_beta,fading_factor,max_load,max_delay,cheat_threshold,trust_update_interval_s,phy_trace_available,wall_clock_seconds,random_window_order,window_order_perm,slot0_scenario
100001157,100001157,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.728302,1,2|3|0|1,defense_only
100001166,100001166,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.908460,1,2|1|0|3,defense_only
100001167,100001167,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.794396,1,2|0|1|3,defense_only
100001171,100001171,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.281086,1,1|3|2|0,attack_only
100001175,100001175,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.610695,1,3|0|2|1,defense_vs_attack
100001180,100001180,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.402761,1,1|2|0|3,attack_only
100001189,100001189,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.483463,1,2|0|3|1,defense_only
100001188,100001188,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.858857,1,2|3|0|1,defense_only
100001191,100001191,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.646013,1,3|0|2|1,defense_vs_attack
100001195,100001195,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.683054,1,1|3|0|2,attack_only
100001198,100001198,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.676608,1,0|2|3|1,baseline
100001200,100001200,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.107542,1,3|2|0|1,defense_vs_attack
100001199,100001199,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.742464,1,2|3|1|0,defense_only
100001204,100001204,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.917442,1,3|0|1|2,defense_vs_attack
100001208,100001208,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.572437,1,1|3|0|2,attack_only
100001206,100001206,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.353408,1,0|2|3|1,baseline
100001210,100001210,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.396390,1,2|0|3|1,defense_only
100001213,100001213,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.387417,1,3|1|0|2,defense_vs_attack
100001215,100001215,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.082180,1,3|0|1|2,defense_vs_attack
100001214,100001214,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.645340,1,0|3|1|2,baseline
100001216,100001216,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.434740,1,3|2|1|0,defense_vs_attack
100001224,100001224,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.389716,1,2|0|3|1,defense_only
100001230,100001230,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.987749,1,3|1|2|0,defense_vs_attack
100001227,100001227,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.499873,1,0|2|3|1,baseline
100001228,100001228,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.816632,1,3|1|0|2,defense_vs_attack
100001231,100001231,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.537407,1,0|2|3|1,baseline
100001232,100001232,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.203149,1,3|2|0|1,defense_vs_attack
100001245,100001245,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.957247,1,2|3|0|1,defense_only
100001247,100001247,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,37.601628,1,0|2|3|1,baseline
100001242,100001242,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.148848,1,1|0|2|3,attack_only
100001240,100001240,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.435198,1,2|1|3|0,defense_only
100001244,100001244,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.608727,1,2|3|0|1,defense_only
100001249,100001249,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.208543,1,2|1|0|3,defense_only
100001248,100001248,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.367186,1,3|2|1|0,defense_vs_attack
100001251,100001251,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.295532,1,3|0|1|2,defense_vs_attack
100001253,100001253,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.191432,1,2|0|1|3,defense_only
100001255,100001255,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.033291,1,1|2|0|3,attack_only
100001257,100001257,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.150712,1,2|1|0|3,defense_only
100001259,100001259,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.536734,1,0|3|1|2,baseline
100001260,100001260,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.359720,1,1|3|2|0,attack_only
100001263,100001263,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.412112,1,0|3|1|2,baseline
100001267,100001267,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.377673,1,3|2|1|0,defense_vs_attack
100001264,100001264,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,56.790940,1,3|0|1|2,defense_vs_attack
100001269,100001269,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.768605,1,2|1|3|0,defense_only
100001270,100001270,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.278199,1,1|2|3|0,attack_only
100001268,100001268,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.264460,1,1|2|3|0,attack_only
100001273,100001273,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,57.825614,1,2|1|3|0,defense_only
100001278,100001278,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.025371,1,0|2|3|1,baseline
100001280,100001280,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.793847,1,3|0|1|2,defense_vs_attack
100001282,100001282,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.706643,1,0|1|3|2,baseline
100001279,100001279,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.879557,1,3|2|0|1,defense_vs_attack
100001283,100001283,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.216200,1,1|2|0|3,attack_only
100001287,100001287,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.958618,1,0|2|3|1,baseline
100001291,100001291,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.937066,1,0|2|1|3,baseline
100001293,100001293,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.919208,1,0|2|1|3,baseline
100001290,100001290,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.059907,1,3|1|2|0,defense_vs_attack
100001292,100001292,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.965765,1,3|2|1|0,defense_vs_attack
100001294,100001294,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,57.537543,1,3|2|1|0,defense_vs_attack
100001296,100001296,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.503115,1,3|2|0|1,defense_vs_attack
100001298,100001298,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.190104,1,0|3|2|1,baseline
100001301,100001301,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.289901,1,2|0|1|3,defense_only
100001300,100001300,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.817134,1,1|3|2|0,attack_only
100001302,100001302,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.267029,1,3|2|0|1,defense_vs_attack
100001303,100001303,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,60.583996,1,0|3|1|2,baseline
100001304,100001304,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.316876,1,3|2|1|0,defense_vs_attack
100001306,100001306,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,59.657969,1,3|2|0|1,defense_vs_attack
100001307,100001307,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,57.764923,1,1|2|0|3,attack_only
100001308,100001308,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.021173,1,0|2|1|3,baseline
100001316,100001316,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.717751,1,2|0|1|3,defense_only
100001322,100001322,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.820020,1,0|3|2|1,baseline
100001325,100001325,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.979378,1,3|1|0|2,defense_vs_attack
100001324,100001324,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.313379,1,2|1|3|0,defense_only
100001321,100001321,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,62.416919,1,0|1|3|2,baseline
100001330,100001330,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.196959,1,1|2|3|0,attack_only
100001331,100001331,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.079342,1,3|1|2|0,defense_vs_attack
100001332,100001332,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.868473,1,1|0|2|3,attack_only
100001336,100001336,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.654392,1,2|0|3|1,defense_only
100001339,100001339,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.169377,1,2|3|0|1,defense_only
100001340,100001340,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.157518,1,1|3|0|2,attack_only
100001347,100001347,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.569331,1,2|0|1|3,defense_only
100001346,100001346,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.457579,1,1|0|3|2,attack_only
100001349,100001349,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,58.654957,1,2|3|1|0,defense_only
100001358,100001358,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.561258,1,3|2|0|1,defense_vs_attack
100001359,100001359,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.187603,1,0|3|1|2,baseline
100001363,100001363,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.250770,1,2|3|0|1,defense_only
100001362,100001362,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,58.686384,1,3|1|0|2,defense_vs_attack
100001367,100001367,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.060988,1,3|1|2|0,defense_vs_attack
100001376,100001376,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.987966,1,2|0|1|3,defense_only
100001375,100001375,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.692350,1,1|0|3|2,attack_only
100001380,100001380,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.298261,1,3|1|2|0,defense_vs_attack
100001382,100001382,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.102683,1,0|3|1|2,baseline
100001388,100001388,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,37.281658,1,0|2|1|3,baseline
100001386,100001386,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.879038,1,2|1|0|3,defense_only
100001389,100001389,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.036681,1,2|1|0|3,defense_only
100001391,100001391,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.523888,1,1|0|3|2,attack_only
100001392,100001392,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.199848,1,2|1|3|0,defense_only
100001395,100001395,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.845371,1,1|3|0|2,attack_only
100001400,100001400,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.875609,1,1|3|2|0,attack_only
100001401,100001401,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.524441,1,0|1|3|2,baseline
100001413,100001413,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,35.656805,1,3|0|2|1,defense_vs_attack
100001412,100001412,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.934534,1,3|1|2|0,defense_vs_attack
100001411,100001411,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.016766,1,2|1|3|0,defense_only
100001418,100001418,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,37.420812,1,2|1|0|3,defense_only
100001428,100001428,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.065955,1,0|2|3|1,baseline
100001429,100001429,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.363130,1,2|1|0|3,defense_only
100001430,100001430,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.335975,1,2|1|3|0,defense_only
100001434,100001434,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.293583,1,0|1|2|3,baseline
100001432,100001432,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.948354,1,2|0|1|3,defense_only
100001435,100001435,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.246127,1,0|1|3|2,baseline
100001437,100001437,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.319421,1,1|2|3|0,attack_only
100001439,100001439,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.636062,1,1|3|0|2,attack_only
100001440,100001440,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.934069,1,1|2|3|0,attack_only
100001443,100001443,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.269660,1,1|0|2|3,attack_only
100001449,100001449,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.101661,1,3|1|2|0,defense_vs_attack
100001452,100001452,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.166354,1,2|0|3|1,defense_only
100001451,100001451,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.733873,1,1|2|0|3,attack_only
100001448,100001448,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.584253,1,2|0|3|1,defense_only
100001455,100001455,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,36.800092,1,1|0|3|2,attack_only
100001457,100001457,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.420474,1,3|1|0|2,defense_vs_attack
100001458,100001458,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.928327,1,0|2|3|1,baseline
100001474,100001474,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,38.795287,1,0|3|2|1,baseline
100001476,100001476,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.268837,1,2|3|1|0,defense_only
100001475,100001475,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.558125,1,3|2|1|0,defense_vs_attack
100001484,100001484,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.371879,1,3|1|0|2,defense_vs_attack
100001483,100001483,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.284894,1,0|3|2|1,baseline
100001487,100001487,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.189486,1,0|2|1|3,baseline
100001489,100001489,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.450441,1,3|1|0|2,defense_vs_attack
100001496,100001496,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.414939,1,0|3|1|2,baseline
